running build_exe
copying C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win-amd64-3.8\QtPyHammer.exe
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-stdio-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-stdio-l1-1-0.dll
copying C:\Users\Jared\AppData\Local\Programs\Python\Python38\python38.dll -> build\exe.win-amd64-3.8\python38.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-runtime-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-runtime-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-math-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-math-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-locale-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-locale-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-heap-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-heap-l1-1-0.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win-amd64-3.8\lib\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m encodings.cp1026          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1026.py
m encodings.cp1125          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1125.py
m encodings.cp1140          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1140.py
m encodings.cp1250          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1250.py
m encodings.cp1251          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1251.py
m encodings.cp1252          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1252.py
m encodings.cp1253          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1253.py
m encodings.cp1254          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1254.py
m encodings.cp1255          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1255.py
m encodings.cp1256          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1256.py
m encodings.cp1257          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1257.py
m encodings.cp1258          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp1258.py
m encodings.cp273           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp273.py
m encodings.cp424           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp424.py
m encodings.cp437           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp437.py
m encodings.cp500           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp500.py
m encodings.cp720           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp720.py
m encodings.cp737           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp737.py
m encodings.cp775           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp775.py
m encodings.cp850           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp850.py
m encodings.cp852           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp852.py
m encodings.cp855           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp855.py
m encodings.cp856           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp856.py
m encodings.cp857           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp857.py
m encodings.cp858           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp858.py
m encodings.cp860           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp860.py
m encodings.cp861           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp861.py
m encodings.cp862           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp862.py
m encodings.cp863           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp863.py
m encodings.cp864           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp864.py
m encodings.cp865           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp865.py
m encodings.cp866           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp866.py
m encodings.cp869           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp869.py
m encodings.cp874           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp874.py
m encodings.cp875           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp875.py
m encodings.cp932           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp932.py
m encodings.cp949           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp949.py
m encodings.cp950           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\cp950.py
m encodings.euc_jis_2004    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\euc_jis_2004.py
m encodings.euc_jisx0213    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\euc_jisx0213.py
m encodings.euc_jp          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\euc_jp.py
m encodings.euc_kr          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\euc_kr.py
m encodings.gb18030         C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\gb18030.py
m encodings.gb2312          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\gb2312.py
m encodings.gbk             C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\gbk.py
m encodings.hex_codec       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\hex_codec.py
m encodings.hp_roman8       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\hp_roman8.py
m encodings.hz              C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\hz.py
m encodings.idna            C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\idna.py
m encodings.iso2022_jp      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso2022_jp.py
m encodings.iso2022_jp_1    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso2022_jp_1.py
m encodings.iso2022_jp_2    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso2022_jp_2.py
m encodings.iso2022_jp_2004 C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso2022_jp_2004.py
m encodings.iso2022_jp_3    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso2022_jp_3.py
m encodings.iso2022_jp_ext  C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso2022_jp_ext.py
m encodings.iso2022_kr      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso2022_kr.py
m encodings.iso8859_1       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_1.py
m encodings.iso8859_10      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_10.py
m encodings.iso8859_11      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_11.py
m encodings.iso8859_13      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_13.py
m encodings.iso8859_14      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_14.py
m encodings.iso8859_15      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_15.py
m encodings.iso8859_16      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_16.py
m encodings.iso8859_2       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_2.py
m encodings.iso8859_3       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_3.py
m encodings.iso8859_4       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_4.py
m encodings.iso8859_5       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_5.py
m encodings.iso8859_6       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_6.py
m encodings.iso8859_7       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_7.py
m encodings.iso8859_8       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_8.py
m encodings.iso8859_9       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\iso8859_9.py
m encodings.johab           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\johab.py
m encodings.koi8_r          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\koi8_r.py
m encodings.koi8_t          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\koi8_t.py
m encodings.koi8_u          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\koi8_u.py
m encodings.kz1048          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\kz1048.py
m encodings.latin_1         C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\latin_1.py
m encodings.mac_arabic      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mac_arabic.py
m encodings.mac_centeuro    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mac_centeuro.py
m encodings.mac_croatian    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mac_croatian.py
m encodings.mac_cyrillic    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mac_cyrillic.py
m encodings.mac_farsi       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mac_farsi.py
m encodings.mac_greek       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mac_greek.py
m encodings.mac_iceland     C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mac_iceland.py
m encodings.mac_latin2      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mac_latin2.py
m encodings.mac_roman       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mac_roman.py
m encodings.mac_romanian    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mac_romanian.py
m encodings.mac_turkish     C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mac_turkish.py
m encodings.mbcs            C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\mbcs.py
m encodings.oem             C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\oem.py
m encodings.palmos          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\palmos.py
m encodings.ptcp154         C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\ptcp154.py
m encodings.punycode        C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\punycode.py
m encodings.quopri_codec    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\quopri_codec.py
m encodings.raw_unicode_escape C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\raw_unicode_escape.py
m encodings.rot_13          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\rot_13.py
m encodings.shift_jis       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\shift_jis.py
m encodings.shift_jis_2004  C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\shift_jis_2004.py
m encodings.shift_jisx0213  C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\shift_jisx0213.py
m encodings.tis_620         C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\tis_620.py
m encodings.undefined       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\undefined.py
m encodings.unicode_escape  C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\unicode_escape.py
m encodings.utf_16          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\utf_16.py
m encodings.utf_16_be       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\utf_16_be.py
m encodings.utf_16_le       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\utf_16_le.py
m encodings.utf_32          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\utf_32.py
m encodings.utf_32_be       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\utf_32_be.py
m encodings.utf_32_le       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\utf_32_le.py
m encodings.utf_7           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\utf_7.py
m encodings.utf_8           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\utf_8.py
m encodings.utf_8_sig       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\utf_8_sig.py
m encodings.uu_codec        C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\uu_codec.py
m encodings.zlib_codec      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\encodings\zlib_codec.py
m enum                      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\enum.py
m errno                     
m faulthandler              
P fgdtools                  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\fgdtools\__init__.py
m fgdtools.fgd              C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\fgdtools\fgd.py
m fgdtools.parser           C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\fgdtools\parser.py
m fgdtools.writer           C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\fgdtools\writer.py
m fileinput                 C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\fileinput.py
m fnmatch                   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\fnmatch.py
m fractions                 C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\fractions.py
m ftplib                    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\ftplib.py
m functools                 C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\functools.py
m gc                        
m genericpath               C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\genericpath.py
m getopt                    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\getopt.py
m getpass                   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\getpass.py
m gettext                   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\gettext.py
m glob                      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\glob.py
m gzip                      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\gzip.py
m hashlib                   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\hashlib.py
m heapq                     C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\heapq.py
m hmac                      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\hmac.py
P html                      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\html\__init__.py
m html.entities             C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\html\entities.py
P http                      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\http\__init__.py
m http.client               C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\http\client.py
m http.cookiejar            C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\http\cookiejar.py
m http.server               C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\http\server.py
m imp                       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\imp.py
P importlib                 C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\importlib\__init__.py
m importlib._bootstrap      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\importlib\_bootstrap.py
m importlib._bootstrap_external C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\importlib\_bootstrap_external.py
m importlib.abc             C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\importlib\abc.py
m importlib.machinery       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\importlib\machinery.py
m importlib.metadata        C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\importlib\metadata.py
m importlib.util            C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\importlib\util.py
m inspect                   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\inspect.py
m io                        C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\io.py
m itertools                 
P json                      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\json\__init__.py
m json.decoder              C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\json\decoder.py
m json.encoder              C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\json\encoder.py
m json.scanner              C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\json\scanner.py
m keyword                   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\keyword.py
P lib2to3                   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\__init__.py
m lib2to3.btm_matcher       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\btm_matcher.py
m lib2to3.btm_utils         C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\btm_utils.py
m lib2to3.fixer_util        C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\fixer_util.py
m lib2to3.patcomp           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\patcomp.py
P lib2to3.pgen2             C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\pgen2\__init__.py
m lib2to3.pgen2.driver      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\pgen2\driver.py
m lib2to3.pgen2.grammar     C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\pgen2\grammar.py
m lib2to3.pgen2.literals    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\pgen2\literals.py
m lib2to3.pgen2.parse       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\pgen2\parse.py
m lib2to3.pgen2.pgen        C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\pgen2\pgen.py
m lib2to3.pgen2.token       C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\pgen2\token.py
m lib2to3.pgen2.tokenize    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\pgen2\tokenize.py
m lib2to3.pygram            C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\pygram.py
m lib2to3.pytree            C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\pytree.py
m lib2to3.refactor          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lib2to3\refactor.py
m linecache                 C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\linecache.py
m locale                    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\locale.py
P logging                   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py
m logging.handlers          C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\logging\handlers.py
m lzma                      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\lzma.py
m marshal                   
m math                      
m mimetypes                 C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\mimetypes.py
m mmap                      
m msvcrt                    
P multiprocessing           C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\__init__.py
m multiprocessing.connection C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\connection.py
m multiprocessing.context   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\context.py
P multiprocessing.dummy     C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\dummy\__init__.py
m multiprocessing.dummy.connection C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\dummy\connection.py
m multiprocessing.forkserver C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\forkserver.py
m multiprocessing.heap      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\heap.py
m multiprocessing.managers  C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\managers.py
m multiprocessing.pool      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\pool.py
m multiprocessing.popen_fork C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\popen_fork.py
m multiprocessing.popen_forkserver C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\popen_forkserver.py
m multiprocessing.popen_spawn_posix C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\popen_spawn_posix.py
m multiprocessing.popen_spawn_win32 C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\popen_spawn_win32.py
m multiprocessing.process   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\process.py
m multiprocessing.queues    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\queues.py
m multiprocessing.reduction C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\reduction.py
m multiprocessing.resource_sharer C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\resource_sharer.py
m multiprocessing.resource_tracker C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\resource_tracker.py
m multiprocessing.shared_memory C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\shared_memory.py
m multiprocessing.sharedctypes C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\sharedctypes.py
m multiprocessing.spawn     C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\spawn.py
m multiprocessing.synchronize C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\synchronize.py
m multiprocessing.util      C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\multiprocessing\util.py
m netrc                     C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\netrc.py
m nntplib                   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\nntplib.py
m nt                        
m ntpath                    C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\ntpath.py
m nturl2path                C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\nturl2path.py
m numbers                   C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\numbers.py
P numpy                     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\__init__.py
m numpy.__config__          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\__config__.py
m numpy._distributor_init   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\_distributor_init.py
m numpy._globals            C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\_globals.py
m numpy._pytesttester       C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\_pytesttester.py
P numpy.compat              C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\compat\__init__.py
m numpy.compat._inspect     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\compat\_inspect.py
m numpy.compat.py3k         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\compat\py3k.py
m numpy.compat.setup        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\compat\setup.py
P numpy.compat.tests        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\compat\tests\__init__.py
m numpy.compat.tests.test_compat C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\compat\tests\test_compat.py
m numpy.conftest            C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\conftest.py
P numpy.core                C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\__init__.py
m numpy.core._add_newdocs   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_add_newdocs.py
m numpy.core._asarray       C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_asarray.py
m numpy.core._dtype         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_dtype.py
m numpy.core._dtype_ctypes  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_dtype_ctypes.py
m numpy.core._exceptions    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_exceptions.py
m numpy.core._internal      C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_internal.py
m numpy.core._methods       C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_methods.py
m numpy.core._multiarray_tests C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_multiarray_tests.cp38-win_amd64.pyd
m numpy.core._multiarray_umath C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_multiarray_umath.cp38-win_amd64.pyd
m numpy.core._operand_flag_tests C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_operand_flag_tests.cp38-win_amd64.pyd
m numpy.core._rational_tests C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_rational_tests.cp38-win_amd64.pyd
m numpy.core._string_helpers C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_string_helpers.py
m numpy.core._struct_ufunc_tests C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_struct_ufunc_tests.cp38-win_amd64.pyd
m numpy.core._type_aliases  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_type_aliases.py
m numpy.core._ufunc_config  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_ufunc_config.py
m numpy.core._umath_tests   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\_umath_tests.cp38-win_amd64.pyd
m numpy.core.arrayprint     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\arrayprint.py
m numpy.core.cversions      C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\cversions.py
m numpy.core.defchararray   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\defchararray.py
m numpy.core.einsumfunc     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\einsumfunc.py
m numpy.core.fromnumeric    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\fromnumeric.py
m numpy.core.function_base  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\function_base.py
m numpy.core.generate_numpy_api C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\generate_numpy_api.py
m numpy.core.getlimits      C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\getlimits.py
m numpy.core.machar         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\machar.py
m numpy.core.memmap         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\memmap.py
